VampirePlacebo * Mel's Entertainment Page 
 Movies, TV, books, music, makeup, fashion, and whatever else zooms through my head!! 
 Main menu 
 Skip to content 
 
 Home 
 About Me; or, My Life in Pictures 
 
 Tag Archives: JoBeth Williams 
 Post navigation 
  Oct 4 2014  
 My Top 50 Horror Films 
 So, articles like the one you're about to read are actually one of the biggest reasons that I decided to start blogging in the first place. I love reading Top 10 (or more) lists about all sorts of stuff, but I always get frustrated that a lot of the stuff that I enjoy the most either are low in the lists, or not there at all. And the top spots are often reserved for the same old "classics", most of which I don't like. After reading the millionth Top Horror Movies article with movies like  The Shining, Halloween, The Texas Chainsaw Massacre, Suspiria  and others in the top spots, I decided that I'd make my own blog where I can show people that there are other movies than those in the world, and they're just as good (or better, even) than those so-called classics. 
 I also won't be putting them in exact order, because I just don't have the patience to sit there and sort them all. I also doubt that I could choose a definitive order to put them in. So what I'll do is kind of make it a Top 5, each number having a 10-way tie. And those 10 won't be in any order, either. So with that said,  allons-y !! 😀 
 Of what?:  Remake of 1959's  House on Haunted Hill  , directed by William Castle and starring Vincent Price. 
 5 Second Synopsis:  An eccentric millionaire offers a million dollars to one of four guests if they can survive the night in a supposedly haunted mansion, which used to be an asylum with a horrifying past. 
 Why I Love It:  Such a fun film that doesn't rely on jump scares to creep you out. I absolutely love this one. Strong acting, strong writing, and a superbly creepy setting make this film step ahead of a lot of others in its genre. 
 
 Title:   It 
 Released in:  1990 
 Starring:  Tim Curry, Richard Thomas, Jonathan Brandis, Annette O'Toole, Emily Perkins, Harry Anderson, Seth Green, Dennis Christopher, and John Ritter 
 Directed by:  Tommy Lee Wallace 
 Written by:  Tommy Lee Wallace & Stephen King 
 Based On:   It  by Stephen King 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  In 1960, seven outcast kids known as 'The Losers Club' fight an evil child-eating demon who poses as a clown. 30 years later, they are called back to fight the same clown again. (from IMDB) 
 Why I Love It:  I watched this when it came out,which meant I was 9 years old.  Pennywise  traumatized the crap out of me, and I've hated clowns ever since. But despite all this, I loved it, and still do. I'm not sure I'd have liked it so much had I seen it for the first time now, because it absolutely  screams  early 90's, so I guess it's a good thing I saw it way back then, hehe. 
 
 Title:   Pitch Black 
 Released in:  2000 
 Starring:  Vin Diesel, Radha Mitchell, Cole Hauser, Claudia Black, Rhiana Griffith, Keith David, Lewis Fitz-Gerald, and Simon Burke 
 Directed by:  David Twohy 
 Written by:  Jim Wheat, Ken Wheat, and David Twohy 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A cargo ship carrying a dangerous fugitive crashes on a planet that is always bright. When the sun finally goes down, though, the survivors realize that they are not alone. 
 Why I Love It:  I can't really explain why I love this one so much. It should have just been a generic crash-land-on-dangerous-planet thing, and yet just because all components were slightly better than usual, it made this film a total gem. At least to me, hehe. 
 
 Title:   Stigmata 
 Released in:  1999 
 Starring:  Patricia Arquette, Gabriel Byrne, Jonathan Pryce, Nia Long, Thomas Kopache, Rade Serbedzija, Enrico Colantoni, and Dick Latessa 
 Directed by:  Rupert Wainwright 
 Written by:  Tom Lazarus & Rick Ramage 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A young woman is plagued with vicious bouts of stigmata, the wounds of Jesus Christ while being crucified, after receiving a rosary from her mother from Brazil. A priest from the Vatican is sent to investigate. 
 Why I Love It:  I'm usually not big on religious stories, but this one spends more time on the characters, and less time being preachy, and so I enjoyed it very much. The story is great, most of the acting is great, and Gabriel Byrne is a stone-cold fox. Three great reasons to love it, hehehe. 
 
 Title:   Gin Gwai (The Eye) 
 Released in:  2002 
 Starring:  Lee Sin-Je, Lawrence Chou, Candy Lo, Yut Lai So, Edmund Chen, Chutcha Rujinanon, Sue Yuen Wang, Pierre Png, and Yin Ping Ko 
 Directed by:  The Pang Brothers 
 Written by:  Oxide Pang, Danny Pang, and Yuet-Jan Hui 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A young woman, blind from birth, gets cornea transplants, allowing her to finally see. But she soon realizes that her new eyes see much more than everyone else. 
 Why I Love It:  Asian films are often too weird for me to enjoy, but when they get it right, they get it  damn  right. The acting, effects, and atmosphere are all stupendous. A definite gem, express from Hong Kong. 
 
 Title:   The Woman in Black 
 Released in:  2012 
 Starring:  Daniel Radcliffe, Ciarán Hinds, Janet McTeer, Liz White, Shaun Dooley, Mary Stockley, Roger Allam, Jessica Raine, Sophie Stuckey, and Misha Handley 
 Directed by:  James Watkins 
 Written by:  Jane Goldman 
 Based On:   The Woman in Black  by Susan Hill 
 Remake/reimagining/sequel?:  Yes 
 Of what?:  Remake of 1989's  The Woman in Black  , directed by Herbert Wise and starring Adrian Rawlins. 
 5 Second Synopsis:  A young, widowed lawyer is sent to close the estate of an old woman who just passed away. While getting her affairs in order in her manor, he is plagued by an evil presence that brings a horrible end to some of the towns' children. 
 Why I Love It:  Superbly acted and creepily atmospheric, this film was a masterpiece. Young Daniel upped his game for this role, and he did a wonderful job. It's hard to be in a film with so little dialogue and still be entertaining, but he, and the rest of the cast, managed beautifully. In my opinion, it's one of the finest films to come out of the horror genre in the last 15 years. The only reason it's not in the number ones is because all the films up there (save one) are long-time favourites. 
 And now, for the best of the best, my very favourites, the top 10 horror films that I strongly suggest everyone see, even those people who don't really care for horror. As usual, these aren't in any order, it's a 10-way tie for the number 1 slot, hehe. There's only one recent film, one from 2002, two from 1999, and then the rest are 1994 and earlier. But, like I said in my intro, you won't be seeing hardly any of the 'usuals' in this spot. My number one spot(s) is reserved for films that are actually good 😉 So, without any further ado, here are my- 
 NUMBERS 1 
 
 Title:   Fright Night 
 Released in:  1985 
 Starring:  Chris Sarandon, William Ragsdale, Amanda Bearse, Roddy McDowall, Stephen Geoffreys, Jonathan Stark, Dorothy Fielding, and Art Evans 
 Directed by:  Tom Holland 
 Written by:  Tom Holland 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A teen becomes suspicious of his new neighbour when bodies of young women are found dumped in trash bags. He soon realizes the suave, handsome man is an evil vampire, and he tries to enlist the help of a tv vampire slayer to stop him. 
 Why I Love It:  One of the original great horror-comedies, this film is fun, campy, and scary. The actors are perfect in their roles, especially Chris Sarandon as the evil yet seductive Jerry Dandridge. The remake, while nowhere near as good as this one, is still worth a gander. 
 
 Title:   Interview with the Vampire 
 Released in:  1994 
 Starring:  Brad Pitt, Tom Cruise, Kirsten Dunst, Antonio Banderas, Christian Slater, Stephen Rea, Domiziana Giordano, Indra Ové, and Thandie Newton 
 Directed by:  Neil Jordan 
 Written by:  Anne Rice 
 Based On:   Interview with a Vampire  by Anne Rice 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A young man who has lost his wife and baby in childbirth is offered immortality by a charming but ruthless vampire. We follow him through his centuries of life as he tells his story to a young writer. 
 Why I Love It:  So beautiful and sumptuous. Incredibly acted and written, it follows the book quite closely (which is to be expected when it's the author who writes the screenplay). A lot of the actors don't look like their book counterparts, but the movie is so well done that I was able to forgive this. 
 
 Title:   A Nightmare on Elm Street 
 Released in:  1984 
 Starring:  Heather Langenkamp, Robert Englund, Johnny Depp, Amanda Wyss, Nick Corri, Charles Fleischer, John Saxon, and Ronee Blakley 
 Directed by:  Wes Craven 
 Written by:  Wes Craven 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  In the dreams of his victims, a spectral child murderer stalks the children of the members of the lynch mob that killed him. (From IMDB) 
 Why I Love It:  This was the very first horror movie I ever saw, even before  The Lost Boys  , which means I was just a wee thing (only 3 or 4 years old) when I saw it. And it's stuck with me ever since, still one of my top 10 favourites, even with the sometimes laughable acting and effects. When a movie is this good, lots of stuff can be over-looked! hehe 
 
 Title:   Poltergeist 
 Released in:  1982 
 Starring:  Craig T Nelson, JoBeth Williams, Beatrice Straight, Heather O'Rourke, Dominique Dunne, Oliver Robins, Martin Casella, and Zelda Rubinstein 
 Directed by:  Tobe Hooper 
 Written by:  Steven Spielberg, Michael Grais, and Mark Victor 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A young family are visited by ghosts in their home. At first the ghosts appear friendly, moving objects around the house to the amusement of everyone, then they turn nasty and start to terrorize the family before they kidnap the youngest daughter. (from IMDB) 
 Why I Love It:  An absolute classic of the genre, it's still one of the very best haunted house films ever made, even 32 years later. 
 
 Title:   Sleepy Hollow 
 Released in:  1999 
 Starring:  Johnny Depp, Christina Ricci, Miranda Richardson, Michael Gambon, Jeffrey Jones, Casper van Dien, Richard Griffiths, Michael Gough, Marc Pickering, Lisa Marie, Ian McDiarmid and Christopher Walken 
 Directed by:  Tim Burton 
 Written by:  Andrew Kevin Walker 
 Based On:   The Legend of Sleepy Hollow  by Washington Irving 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A slightly eccentric Constable is sent to the small town of Sleepy Hollow to investigate killings that the locals are sure were committed by a ghostly headless horseman. 
 Why I Love It:  This is Burton and Depp at their very best, when the creative mojo was still mojoing, and they were still making terrific pictures together. The scenery is dark and brooding, the characters are all captivating, and Johnny Depp is, of course, absolutely gorgeous. Simply wonderful. 
 
 Title:   The Conjuring 
 Released in:  2013 
 Starring:  Patrick Wilson, Vera Farmiga, Lili Taylor, Ron Livingston, Shanley Caswell, Hayley McFarland, Joey King, Mackenzie Foy, Kyla Deaver, Shannon Kook, John Brotherton and Joseph Bishara 
 Directed by:  James Wan 
 Written by:  Chad Hayes & Carey Hayes 
 Based On:   The Demonologist: The Extraordinary Career of Ed and Lorraine Warren  by Gerald Brittle, a true story. 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  When the strange occurrences in their new home become more frequent and violent, a family of seven asks a husband and wife team of paranormal investigators to help them. 
 Why I Love It:  The most recent film in my whole list, and yet it blew right to one of the top spots almost immediately. Everything in this film is perfect. All the actors are in excellent form, the writing and directing are phenomenal, and it's more than just a little scary. Not many recent films have this kind of power and atmosphere. If you haven't seen this yet, I highly reccomend that you drop everything and go watch it right now!! 😉 
 
 Title:   The Lost Boys 
 Released in:  1987 
 Starring:  Jason Patric, Corey Haim, Keifer Sutherland, Jami Gertz, Corey Feldman, Dianne Wiest, Barnard Hughes, Edward Herrmann, Jamison Newlander, Alex Winter, Billy Wirth, Brooke McCarter, Chance Michael Corbitt, Folsom the Dog, and Cody the Dog 
 Directed by:  Joel Schumacher 
 Written by:  Jan Fischer, James Jeremias, and Jeffrey Boam 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  When brothers Sam and Michael move to a new town after their parents divorce, they quickly realize that the town is over-run by vampires. Sam gets help from self-appointed vampire slayers, but for Michael it may be too late… 
 Why I Love It:  It was the first vampire movie I ever saw, and was the beginning of a life-long love affair with all things that go bump in the night. The story isn't really anything new (I'm not even sure there's any original ideas left anywhere), but the ride is so fun that it doesn't matter. Their vampires are the 'real' deal; they're strong, fast, sexy and oh so evil, just the way vamps aught to be, hehe. 
 
 Title:   The Ring 
 Released in:  2002 
 Starring:  Naomi Watts, Martin Henderson, David Dorfman, Brian Cox, Jane Alexander, Lindsay Frost, Amber Tamblyn, Shannon Cochran, and Daveigh Chase 
 Directed by:  Gore Verbinski 
 Written by:  Ehren Kruger 
 Based On:   Ringu (Ring)  by Kôji Suzuki 
 Remake/reimagining/sequel?:  Yes 
 Of what?:  Remake of 1998's  Ringu  , directed by Hideo Nakata and starring Nanako Matsushima. 
 5 Second Synopsis:  After her niece dies under mysterious circumstances, a journalist promises her sister she will investigate the death. What she finds is a cassette tape that kills you in seven days if you watch it. With the clock ticking, she must figure out what the spirit in the tape wants, or else die like everyone else who has seen it. 
 Why I Love It:  It doesn't happen very often that a remake is better than the original, but this happens to be one such instance. Despite the dated nature of some of the plot points (does anyone even own vhs anymore? lol), this film is still immensely watchable and creepy, even 12 years later. Everything is wonderful, acting, effects, writing, everything. Not just one of my favourite horror movies, it's one of my favourite  movies  , period. 
 
 Title:   The Silence of the Lambs 
 Released in:  1991 
 Starring:  Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine, Anthony Heald, Frankie Faison, Brooke Smith, Lawrence T Wrentz, and Diane Baker 
 Directed by:  Jonathan Demme 
 Written by:  Ted Tally 
 Based On:   The Silence of the Lambs  by Thomas Harris 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A young FBI rookie is sent to ask the help of brilliant cannibalistic killer Dr Hannibal Lecter in catching another killer who kidnaps his victims, holds them for many days, then skins them to make a "woman suit". 
 Why I Love It:  I love serial killers. I've got this weird, morbid fascination with them. I watch a lot of true crime stuff, read true crime books, and of course, I love serial killer fiction as well. And this film, even after so much time, is still the best of the best. Hannibal Lecter and Buffalo Bill are still two of the creepiest serial killers ever to be captured on film, and it's still, to my knowledge, the only horror film not only to be nominated for an Oscar for Best Picture, but to win it. And it was very much earned. 
 
 Title:   The Sixth Sense 
 Released in:  1999 
 Starring:  Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams, Trevor Morgan, Mischa Barton, and Donnie Wahlberg 
 Directed by:  M Night Shyamalan 
 Written by:  M Night Shyamalan 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  A boy who communicates with spirits that don't know they're dead seeks the help of a disheartened child psychologist. (from IMDB) 
 Why I Love It:  I do love me a good old haunting. I remember when I saw this for the first time. I went to see it at the cinema with my cousin. And we were both so blown away by that ending, we went back to see it again right after, just to see if we could spot any mistakes that would have the twist make no sense. We couldn't. And thankfully, unlike a lot of films with such twists, this film is so good that even knowing what's going to happen doesn't take any enjoyment away from the film. 
 PHEW!! That's it! I'm finally done!! I hope you guys really enjoy this article, it took me more than 3 weeks to complete! (Not working at it full time, obviously, but still!) I had loads of fun making it, and I hope you have as much fun reading it. 
 Thanks for coming by, and stay tuned for more! (I'll try my best to return to a more regular posting schedule 🙂 ). 
 M. 
 By vampireplacebo   Posted in  Movies   Tagged  13 Ghosts ,  Aaliyah ,  Adrian Pasdar ,  Alec Baldwin ,  Alexa Vega ,  Ali Larter ,  alien invasion movies ,  aliens ,  Angelica Lee ,  Anne Rice ,  Anthony Hopkins ,  Anthony Stewart Head ,  Barbara Crampton ,  based on a true story ,  Beetlejuice ,  best horror movies ,  Bill Paxton ,  Brad Pitt ,  Bram Stoker ,  Bram Stoker's Dracula ,  Breck Eisner ,  Bruce Abbott ,  Bruce Willis ,  Cary Elwes ,  Chris Hemsworth ,  Chris Sarandon ,  Christina Ricci ,  Ciarán Hinds ,  classic horror ,  Constantine ,  Corey Haim ,  Craig T Nelson ,  Cube ,  Daniel Radcliffe ,  Danny Pang ,  Darren Lynn Bousman ,  demon possession ,  Devon Sawa ,  Douglas Preston ,  Dracula ,  Dracula 2000 ,  Drew Goddard ,  Ed and Lorraine Warren ,  Edgar Allan Poe ,  Ellen Burstyn ,  Emily Perkins ,  Event Horizon ,  evil doctors ,  evil spirits ,  exorcism ,  Famke Janssen ,  Frailty ,  Francis Ford Coppola ,  Freddy Krueger ,  Fright Night ,  From Dusk Till Dawn ,  Gabriel Byrne ,  Gary Oldman ,  Gary Sinise ,  Geoffrey Rush ,  George A Romero ,  George C Scott ,  George Clooney ,  Gerard Butler ,  ghosts ,  Gin Gwai ,  Gina Philips ,  Ginger Snaps ,  Gore Verbinski ,  Haley Joel Osment ,  Hannibal Lecter ,  haunted house ,  Headless Horseman ,  Heather Langenkamp ,  Hellblazer ,  Herbert West ,  horror ,  horror comedy ,  horror movies ,  House on Haunted Hill ,  HP Lovecraft ,  Identity ,  Idle Hands ,  Interview with the Vampire ,  It ,  James Cameron ,  James Wan ,  Jason Patric ,  Jeepers Creepers ,  Jeffrey Combs ,  Jennifer Carpenter ,  Jenny Wright ,  Joaquin Phoenix ,  JoBeth Williams ,  Jodie Foster ,  Joel Schumacher ,  John Cusack ,  Johnny Depp ,  Jonathan Brandis ,  Jonathan Demme ,  Jonny Lee Miller ,  Joss Whedon ,  Julian Sands ,  Justin Long ,  Justine Waddell ,  Kate Beckinsale ,  Katharine Isabelle ,  Kathryn Bigelow ,  Kôji Suzuki ,  Keanu Reeves ,  Keifer Sutherland ,  Kevin Bacon ,  Kristen Connolly ,  Lance Henriksen ,  Laura Linney ,  Laurence Fishburne ,  Legion ,  Leigh Whannell ,  Len Wiseman ,  Lestat ,  Lili Taylor ,  Lincoln Child ,  Linda Blair ,  lycanthropes ,  M Night Shyamalan ,  Martin Henderson ,  Matthew Lillard ,  Matthew McConaughey ,  Maurice Dean Wint ,  Mel Gibson ,  Michael Biehn ,  Michael Keeton ,  Michael Sheen ,  Molly Ringwald ,  monster movies ,  Naomi Watts ,  Near Dark ,  Neil Jordan ,  Nicole de Boer ,  Nightmare on Elm Street ,  Oxide Pang ,  Pang Brothers ,  Patricia Arquette ,  Patrick Wilson ,  Paul WS Anderson ,  Penelope Ann Miller ,  Pennywise the Dancing Clown ,  Peter Hyams ,  Pitch Black ,  Poltergeist ,  Queen of the Damned ,  Quentin Tarantino ,  Rachael Weisz ,  Radha Mitchell ,  Randall Flagg ,  Ray Liotta ,  Re-Animator ,  Relic ,  Repo the Genetic Opera ,  Richard E Grant ,  Robert Englund ,  Robert Rodriguez ,  Roddy McDowell ,  Rona de Ricci ,  Rufus Wainwright ,  Sam Neill ,  Sarah Brightman ,  Saw ,  Scott Speedman ,  serial killer films ,  Seth Green ,  Signs ,  Sigourney Weaver ,  Sleepy Hollow ,  space movies ,  Stephen King ,  Steven Spielberg ,  Stigmata ,  Stir of Echoes ,  Stuart Gordon ,  Stuart Townsend ,  Susan Hill ,  Terrance Zdunich ,  The Cabin in the Woods ,  The Conjuring ,  The Crazies ,  The Exorcism of Emily Rose ,  The Exorcist ,  The Exorcist III ,  The Eye ,  The Last Man on Earth ,  The Lost Boys ,  The Pit and the Pendulum ,  The Relic ,  The Ring ,  The Silence of the Lambs ,  The Sixth Sense ,  The Stand ,  The Woman in Black ,  Thirteen Ghosts ,  Tim Burton ,  Tim Curry ,  Timothy Olyphant ,  Tobe Hooper ,  Tom Cruise ,  Tom Holland ,  Tom Sizemore ,  Tom Wilkinson ,  Tony Shalhoub ,  Top 50 Horror Films ,  Underworld ,  vampire movies ,  vampires ,  Vera Farmiga ,  Victor Salva ,  Vin Diesel ,  Vincent Price ,  Vincenzo Natali ,  Warlock ,  Washington Irving ,  werewolves ,  Wes Craven ,  William Friedkin ,  William Peter Blatty ,  Winona Ryder 
 23 
 Post navigation 
 vampireplacebo 
 Movies, shows, books, music, games, fashion, makeup, food, I love it all! I'm a 38 year old mother of a rambunctious 9 year old boy. I'm often bed-bound because of illness, so I have a lot of time to spend on entertainment. I enjoy reading all kinds of blogs with top 10 lists and the like, but am often frustrated when the top spots are reserved for the same old stuff that, most of the time, I don't really like. So I decided to start a blog of my own, and throw my two cents out into the gaping sea that is the internet. I'm really enjoying writing these posts, so I hope they reach at least a few people who will enjoy them too :-) M. 
  View Full Profile ->  
 Recent Bites 
 
 Mel's 5 Second Review: The Wailing (곡성, Gokseong) 
 Mel's 5 Second Review: The Assent 
 Mel's 5 Second Review: The Autopsy of Jane Doe 
 Mel's 5 Second Review: The Possession of Michael King 
 Mel's 5 Second Review: The Influence (La Influencia) 
 Mel's 5 Second Review: Eli 
 Mel's 5 Second Game Review: Grim Dawn 
 Mel's 5 Second First Impressions: Prodigal Son 
 Mel's 5 Second Review: The Haunting of Hill House (season 1) 
 Top 8 Onscreen Demons 
 Mel's 5 Second Review: The Invoking 
 Mel's 5 Second First Impression: The Shannara Chronicles 
 Mel's Books: December 
 Mel's 5 Second First Impressions: Jessica Jones 
 Mel's 5 Second Review: The Martian 
 Mel's 10 Things About… Poltergeist 
 Mel's Readings: August - September 
 Mel's 5 Second Review: The Hunt for the I-5 Killer 
 Mel's 10 Things About… The Calling 
 Review Club #9 - The Theory of Everything 
 Don't Forget!! The Movie for Review Club #9 Is… 
 Review Club #8 - Maggie 
 Mel's 5 Second Review: The Pyramid 
 Mel's 5 Second Review: Mad Max Fury Road 
 Mel's 1 Second Review: Seventh Son 
 Review Club #7 - Chef 
 Mel's 5 Second Review: Interstellar 
 Don't Forget!! The Movie for Review Club #8 Is… 
 Mel's 10 Things About… Penny Dreadful, season 2 
 Mel's 10 Things About… Space Odyssey 
 Back From Vacation!! 
 Extension for Review Club 
 Books I've Read: June and July 
 Mel's 5 Second Review: Starry Eyes 
 Review Club #6 - Agora 
 The Movie for Review Club #7 Is…. 
 Mel's 5 Second Review: Ouija 
 Movie Franchises with the Highest Number of Entries, Part 1 
 Don't Forget!! The Movie for Review Club #6 is… 
 Review Club #5 - Jessabelle 
 Mel's 5 Second Review: Horsemen 
 Mel's 5 Second Review: Jurassic World 
 Mel's 5 Second Review: The Mortal Instruments - City of Bones 
 Question about paid accounts 
 Review Club #4 - Percy Jackson: Sea of Monsters 
 The Movie for Review Club #5 Is… 
 Don't Forget!! The Movie for Review Club #4 Is… 
 Mel's 5 Second Review: Would You Rather 
 Mel's 5 Second Review: Les 7 Jours du Talion 
 Mel's 5 Second TV Review: Penny Dreadful Season 1 
 
 How many got bit? 
 
 76,713 Bitten 
 
 Who bit back? 
 
 
 
 
 cattivissima  on  Fishiest Queens on RuPaul… 
 
 
 
 
 Morrígan Ní Boii on  Top 8 Onscreen Angels 
 
 
 
 
 Kimber Austin Legacy…  on  Top 15 Onscreen Witches 
 
 
 
 Melissa Bever Wilks  on  The Most Beautiful Men 
 
 
 
 Melissa Bever Wilks  on  The Most Beautiful Men 
 
 
 Porky K on  The Most Beautiful Men 
 
 
 
 
 Burrunjor  on  My Top 11 Onscreen Incarnation… 
 
 
 
 vampireplacebo  on  The Lovey-Dovey Twelve (aka, M… 
 
 
 
 Rusty Wolfe  on  The Lovey-Dovey Twelve (aka, M… 
 
 
 
 vampireplacebo  on  Top 8 Onscreen Angels 
 
 
 Sue on  Top 8 Onscreen Angels 
 
 
 
 
 vinnieh  on  Mel's 5 Second First Imp… 
 
 
 
 The Telltale Mind  on  Mel's 5 Second First Imp… 
 
 
 
 vampireplacebo  on  Mel's 5 Second Review: T… 
 
 
 
 vampireplacebo  on  Mel's 5 Second First Imp… 
 
 
 
 Like my blog? Then you might like these too: 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Get bit via Email 
 Enter your email address to follow this blog and receive notifications of new posts by email. 
 Join 318 other followers 
 Email Address: 
 Follow 
 Categories 
 Categories Select Category Beauty  (1) Books  (21) Food  (1) Games  (4) Life  (16) Movies  (160) Music  (3) Television  (29) Uncategorized  (2) 
 Meta 
 
 Register 
 Log in 
 Entries feed 
 Comments feed 
 WordPress.com 
 
 Blog at WordPress.com. 
 The Vern's Video Vortex. 
 A movie site dedicated to Classic, Cult, and other Fim Treasures. 
 The Creative Fox Den 
 DIY & Food 
 isolabella101 
 Oracle of Film 
 Life of this city girl 
 The sharing of my life and various objects I find interesting 
 That Moment In 
 Movie Moments & More 
 The Reverie Child 
 Cameron's Pit of Terror 
 Reviews & views on horror, trash, cult & so-bad-they're-good movies 
 Ramblings of a cinephile 
 random thoughts on films 
 emmakwall (explains it all) 
 Film & soundtrack reviews, good humour and lists 
 SnapCrackleWatch 
 A blog dedicated to television and movies 
 Isaacs Picture Conclusions 
 An Honest Review from an Honest (and Gassy) Guy (who doesn't take things too seriously) 
 Q's Book Blog 
 Book Reviews. Discover Good Books to Read. 
 filmnerdblog 
 I watch a lot of films. And then I write about them. 
 Blood, Lace, and Faeries 
 Welcome to a Goth girl's world. 
 what about the twinkie? 
 A film blog, of sorts. 
 Horrorville 
 The worlds best horror movie reviews! 
 That Was A Bit Mental 
 Reviews of films that are slightly less than sane 
 The Sporadic Chronicles 
 vinnieh 
 Movie reviews and anything else that comes to mind 
 Sickhearted 
 Hello, My Name is Eliza 
 The Horror Booth 
 A blog for lovers of all things in horror culture and entertainment. 
 90s Horror Movies 
 Exploring horror's overlooked decade 
 abbiosbiston 
 Horror Lovers 
 Everything Horror 
 rhinews.wordpress.com/ 
 T M R 
 Oh! That Film Blog 
 The ramblings of a self confessed cinema addict. 
 MARKED MOVIES 
 "all of life's riddles are answered in the movies" 
 the m0vie blog 
 an Irish nerd's eye look at the world of film 
 Some Offense Intended 
 The Thoughts and Tribulations of a Socially Inept 20 Something. 
 Simply Film 
 Film Explained Simply 
 Tim's Film Reviews 
 Film Reviews From Tim The Film Guy 
 Fandango Groovers Movie Blog 
 The Nrrdling 
 Pround Bookaholic Since 1987 
 Films and Things 
 All things film and TV 
 Serial Chillers 
 Reviews, interviews and more! 
 Funk's House of Geekery 
 Movies, Comics, Books, Games and Other Things Geeks Love 
 The Warning Sign 
 mookology. 
 book + movie = mook. this is mookology. 
 Splatter: on FILM 
 My view on films as I see them. Take it, laugh, share it, leave it. Above all, enjoy! 
 A Grumpy Young Woman Bookish Loves and Hates 
 Striving to find Bookish Perfection and Moaning along the way! 
 VampirePlacebo * Mel's Entertainment Page 
 Movies, TV, books, music, makeup, fashion, and whatever else zooms through my head!! 
 Add your thoughts here... (optional) Post to 
 Cancel 
 Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. 
To find out more, including how to control cookies, see here:   Cookie Policy  
